  Determining projects to restore...
C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\WorldZones.WorldGen.Tests.csproj : warning NU1903: Package 'System.Text.Json' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-8g4q-xg66-9fp4
C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\WorldZones.WorldGen.Tests.csproj : warning NU1903: Package 'System.Text.Json' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-hh2w-p6rv-4g7w
  All projects are up-to-date for restore.
C:\Program Files\dotnet\sdk\10.0.200-preview.0.26103.119\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(383,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\WorldZones.WorldGen.Tests.csproj]
C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\WorldZones.WorldGen.Tests.csproj : warning NU1903: Package 'System.Text.Json' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-8g4q-xg66-9fp4
C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\WorldZones.WorldGen.Tests.csproj : warning NU1903: Package 'System.Text.Json' 8.0.0 has a known high severity vulnerability, https://github.com/advisories/GHSA-hh2w-p6rv-4g7w
  WorldZones.WorldGen -> C:\Users\dangreen\projects\valheim\worldzones\src\WorldZones.WorldGen\bin\Debug\net472\WorldZones.WorldGen.dll
C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\ValheimGroundTruthTests.cs(30,27): warning CS8618: Non-nullable property 'WorldSeed' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\WorldZones.WorldGen.Tests.csproj]
C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\ValheimGroundTruthTests.cs(31,27): warning CS8618: Non-nullable property 'WorldVersion' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\WorldZones.WorldGen.Tests.csproj]
C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\ValheimGroundTruthTests.cs(36,27): warning CS8618: Non-nullable property 'GeneratorVersion' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\WorldZones.WorldGen.Tests.csproj]
C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\ValheimGroundTruthTests.cs(37,27): warning CS8618: Non-nullable property 'GeneratorUnityVersion' must contain a non-null value when exiting constructor. Consider adding the 'required' modifier or declaring the property as nullable. [C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\WorldZones.WorldGen.Tests.csproj]
C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\ValheimGroundTruthTests.cs(58,46): warning CS8602: Dereference of a possibly null reference. [C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\WorldZones.WorldGen.Tests.csproj]
C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\ValheimGroundTruthTests.cs(162,51): warning CS8603: Possible null reference return. [C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\WorldZones.WorldGen.Tests.csproj]
C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\ValheimGroundTruthTests.cs(165,20): warning CS8603: Possible null reference return. [C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\WorldZones.WorldGen.Tests.csproj]
C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\GroundTruthComparisonTests.cs(28,17): warning xUnit2020: Do not use Assert.True(false, message) to fail a test. Use Assert.Fail(message) instead. (https://xunit.net/xunit.analyzers/rules/xUnit2020) [C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\WorldZones.WorldGen.Tests.csproj]
C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\ValheimGroundTruthTests.cs(49,17): warning xUnit2020: Do not use Assert.True(false, message) to fail a test. Use Assert.Fail(message) instead. (https://xunit.net/xunit.analyzers/rules/xUnit2020) [C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\WorldZones.WorldGen.Tests.csproj]
  WorldZones.WorldGen.Tests -> C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\bin\Debug\net472\WorldZones.WorldGen.Tests.dll
Test run for C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\bin\Debug\net472\WorldZones.WorldGen.Tests.dll (.NETFramework,Version=v4.7.2)
A total of 1 test files matched the specified pattern.
C:\Users\dangreen\projects\valheim\worldzones\tests\WorldZones.WorldGen.Tests\bin\Debug\net472\WorldZones.WorldGen.Tests.dll
[xUnit.net 00:00:00.00] xUnit.net VSTest Adapter v2.5.6+bf9b858c26 (64-bit .NET Framework 4.8.9221.0)
[xUnit.net 00:00:04.50]   Discovering: WorldZones.WorldGen.Tests
[xUnit.net 00:00:04.58]   Discovered:  WorldZones.WorldGen.Tests
[xUnit.net 00:00:04.59]   Starting:    WorldZones.WorldGen.Tests
[xUnit.net 00:00:05.17]   Finished:    WorldZones.WorldGen.Tests
  Passed WorldZones.WorldGen.Tests.Sample17DegreeRadial.SampleEveryPixelAt17Degrees [462 ms]
  Standard Output Messages:
 Sampling at angle 17┬░ (radians: 0.2967)
 Center: (4095, 4095)
 
 Distance | RGB
 2677 | RGB(82,82,82)
 2678 | RGB(82,82,82)
 2679 | RGB(82,82,82)
 2680 | RGB(82,82,82)
 2681 | RGB(82,82,82)
 2682 | RGB(82,82,82)
 2683 | RGB(82,82,82)
 2684 | RGB(82,82,82)
 2685 | RGB(82,82,82)
 2686 | RGB(82,82,82)
 2687 | RGB(82,82,82)
 2688 | RGB(82,82,82)
 2689 | RGB(82,82,82)
 2690 | RGB(82,82,82)
 2691 | RGB(81,83,81)
 2692 | RGB(78,84,79)
 2693 | RGB(76,85,77)
 2694 | RGB(73,86,75)
 2695 | RGB(70,88,73)
 2696 | RGB(64,90,68)
 2697 | RGB(61,91,65)
 2698 | RGB(56,93,62)
 2699 | RGB(56,94,89)
 2700 | RGB(56,94,85)
 2701 | RGB(56,94,85)
 2702 | RGB(55,94,82)
 2703 | RGB(60,95,106)
 2704 | RGB(58,95,98)
 2705 | RGB(56,94,89)
 2706 | RGB(56,94,89)
 2707 | RGB(53,94,71)
 2708 | RGB(55,94,82)
 2709 | RGB(60,95,106)
 2710 | RGB(64,95,127)
 2711 | RGB(68,96,144)
 2712 | RGB(72,97,159)
 2713 | RGB(72,96,156)
 2714 | RGB(74,97,166)
 2715 | RGB(77,97,176)
 2716 | RGB(74,97,166)
 2717 | RGB(79,98,182)
 2718 | RGB(83,98,195)
 2719 | RGB(87,99,208)
 2720 | RGB(88,99,212)
 2721 | RGB(92,100,226)
 2722 | RGB(96,101,238)
 2723 | RGB(100,101,249)
 2724 | RGB(100,101,249)
 2725 | RGB(102,102,255)
 2726 | RGB(101,102,254)
 2727 | RGB(101,102,253)
 2728 | RGB(101,102,252)
 2729 | RGB(101,102,251)
 2730 | RGB(97,101,241)
 2731 | RGB(96,101,238)
 2732 | RGB(95,101,235)
 2733 | RGB(91,100,221)
 2734 | RGB(92,100,226)
 2735 | RGB(94,100,231)
 2736 | RGB(95,101,235)
 2737 | RGB(95,100,233)
 2738 | RGB(97,101,240)
 2739 | RGB(99,101,246)
 2740 | RGB(101,102,251)
 2741 | RGB(102,102,255)
 2742 | RGB(102,102,255)
 2743 | RGB(102,102,255)
 2744 | RGB(102,102,255)
 2745 | RGB(102,102,255)
 2746 | RGB(102,102,255)
 2747 | RGB(102,102,255)
 2748 | RGB(102,102,255)
 2749 | RGB(102,102,255)
 2750 | RGB(102,102,255)
 2751 | RGB(102,102,255)
 2752 | RGB(102,102,255)
 2753 | RGB(102,102,255)
 2754 | RGB(101,102,252)
 2755 | RGB(101,102,253)
 2756 | RGB(101,102,254)
 2757 | RGB(101,102,254)
 2758 | RGB(102,102,255)
 2759 | RGB(102,102,255)
 2760 | RGB(102,102,255)
 2761 | RGB(102,102,255)
 2762 | RGB(102,102,255)
 2763 | RGB(102,102,255)
 2764 | RGB(102,102,255)
 2765 | RGB(102,102,255)
 2766 | RGB(102,102,255)
 2767 | RGB(102,102,255)
 2768 | RGB(102,102,255)
 2769 | RGB(102,102,255)
 2770 | RGB(102,102,255)
 2771 | RGB(102,102,255)
 2772 | RGB(102,102,255)
 2773 | RGB(102,102,255)
 2774 | RGB(102,102,255)
 2775 | RGB(102,102,255)
 2776 | RGB(102,102,255)
 2777 | RGB(102,102,255)
 2778 | RGB(102,102,255)
 2779 | RGB(102,102,255)
 2780 | RGB(102,102,255)
 2781 | RGB(102,102,255)
 2782 | RGB(102,102,255)
 2783 | RGB(102,102,255)
 2784 | RGB(102,102,255)
 2785 | RGB(102,102,255)
 2786 | RGB(102,102,255)
 2787 | RGB(102,102,255)
 2788 | RGB(102,102,255)
 2789 | RGB(102,102,255)
 2790 | RGB(102,102,255)
 2791 | RGB(102,102,255)
 2792 | RGB(102,102,255)
 2793 | RGB(102,102,255)
 2794 | RGB(102,102,255)
 2795 | RGB(102,102,255)
 2796 | RGB(102,102,255)
 2797 | RGB(102,102,255)
 2798 | RGB(102,102,255)
 2799 | RGB(102,102,255)
 2800 | RGB(102,102,255)
 2801 | RGB(102,102,255)
 2802 | RGB(102,102,255)
 2803 | RGB(102,102,255)
 2804 | RGB(102,102,255)
 2805 | RGB(102,102,255)
 2806 | RGB(102,102,255)
 2807 | RGB(102,102,255)
 2808 | RGB(102,102,255)
 2809 | RGB(102,102,255)
 2810 | RGB(102,102,255)
 2811 | RGB(102,102,255)
 2812 | RGB(102,102,255)
 2813 | RGB(102,102,255)
 2814 | RGB(102,102,255)
 2815 | RGB(102,102,255)
 2816 | RGB(102,102,255)
 2817 | RGB(102,102,255)
 2818 | RGB(102,102,255)
 2819 | RGB(102,102,255)
 2820 | RGB(102,102,255)
 2821 | RGB(102,102,255)
 2822 | RGB(102,102,255)
 2823 | RGB(102,102,255)
 2824 | RGB(102,102,255)
 2825 | RGB(102,102,255)
 2826 | RGB(102,102,255)
 2827 | RGB(102,102,255)
 2828 | RGB(102,102,255)
 2829 | RGB(102,102,255)
 2830 | RGB(102,102,255)
 2831 | RGB(102,102,255)
 2832 | RGB(102,102,255)
 2833 | RGB(102,102,255)
 2834 | RGB(102,102,255)
 2835 | RGB(102,102,255)
 2836 | RGB(102,102,255)
 2837 | RGB(102,102,255)
 2838 | RGB(102,102,255)
 2839 | RGB(102,102,255)
 2840 | RGB(102,102,255)
 2841 | RGB(102,102,255)
 2842 | RGB(102,102,255)
 2843 | RGB(102,102,255)
 2844 | RGB(102,102,255)
 2845 | RGB(102,102,255)
 2846 | RGB(102,102,255)
 2847 | RGB(102,102,255)
 2848 | RGB(102,102,255)
 2849 | RGB(102,102,255)
 2850 | RGB(102,102,255)
 2851 | RGB(102,102,255)
 2852 | RGB(102,102,255)
 2853 | RGB(102,102,255)
 2854 | RGB(102,102,255)
 2855 | RGB(102,102,255)
 2856 | RGB(102,102,255)
 2857 | RGB(102,102,255)
 2858 | RGB(102,102,255)
 2859 | RGB(102,102,255)
 2860 | RGB(102,102,255)
 2861 | RGB(102,102,255)
 2862 | RGB(102,102,255)
 2863 | RGB(102,102,255)
 2864 | RGB(102,102,255)
 2865 | RGB(102,102,255)
 2866 | RGB(102,102,255)
 2867 | RGB(100,101,248)
 2868 | RGB(95,100,234)
 2869 | RGB(90,100,218)
 2870 | RGB(84,99,201)
 2871 | RGB(79,98,181)
 2872 | RGB(72,96,158)
 2873 | RGB(65,95,130)
 2874 | RGB(57,94,90)
 2875 | RGB(52,94,59)
 2876 | RGB(52,94,59)
 2877 | RGB(52,94,59)
 2878 | RGB(52,94,59)
 2879 | RGB(52,94,59)
 2880 | RGB(52,94,59)
 2881 | RGB(52,94,59)
 2882 | RGB(52,94,59)
 2883 | RGB(52,94,59)
 2884 | RGB(52,94,59)
 2885 | RGB(52,94,59)
 2886 | RGB(52,94,59)
 2887 | RGB(52,94,59)
 2888 | RGB(52,94,59)
 2889 | RGB(52,94,59)
 2890 | RGB(52,94,59)
 2891 | RGB(52,94,59)
 2892 | RGB(52,94,59)
 2893 | RGB(52,94,59)
 2894 | RGB(52,94,59)
 2895 | RGB(52,94,59)
 2896 | RGB(52,94,59)
 2897 | RGB(52,94,59)
 2898 | RGB(52,94,59)
 2899 | RGB(52,94,59)
 2900 | RGB(52,94,59)
 2901 | RGB(52,94,59)
 2902 | RGB(52,94,59)
 2903 | RGB(52,94,59)
 2904 | RGB(52,94,59)
 2905 | RGB(52,94,59)
 2906 | RGB(52,94,59)
 2907 | RGB(52,94,59)
 2908 | RGB(52,94,59)
 2909 | RGB(52,94,59)
 2910 | RGB(52,94,59)
 2911 | RGB(52,94,59)
 2912 | RGB(52,94,59)
 2913 | RGB(52,94,59)
 2914 | RGB(52,94,59)
 2915 | RGB(52,94,59)
 2916 | RGB(52,94,59)
 2917 | RGB(54,93,60)
 2918 | RGB(61,91,65)
 2919 | RGB(64,90,68)
 2920 | RGB(68,88,71)
 2921 | RGB(73,86,75)
 2922 | RGB(76,85,77)
 2923 | RGB(78,84,79)
 2924 | RGB(81,83,81)
 2925 | RGB(82,82,82)
 2926 | RGB(82,82,82)
 2927 | RGB(82,82,82)
 2928 | RGB(82,82,82)
 2929 | RGB(82,82,82)
 2930 | RGB(82,82,82)
 2931 | RGB(82,82,82)
 2932 | RGB(82,82,82)
 2933 | RGB(82,82,82)
 2934 | RGB(82,82,82)
 2935 | RGB(82,82,82)
 2936 | RGB(82,82,82)
 2937 | RGB(82,82,82)
 2938 | RGB(82,82,82)
 2939 | RGB(82,82,82)
 2940 | RGB(82,82,82)
 2941 | RGB(82,82,82)
 2942 | RGB(82,82,82)
 2943 | RGB(82,82,82)
 2944 | RGB(82,82,82)
 2945 | RGB(82,82,82)
 2946 | RGB(82,82,82)
 2947 | RGB(82,82,82)
 2948 | RGB(82,82,82)
 2949 | RGB(82,82,82)
 2950 | RGB(82,82,82)
 2951 | RGB(82,82,82)
 2952 | RGB(82,82,82)
 2953 | RGB(82,82,82)
 2954 | RGB(82,82,82)
 2955 | RGB(82,82,82)
 2956 | RGB(82,82,82)
 2957 | RGB(82,82,82)
 2958 | RGB(82,82,82)
 2959 | RGB(82,82,82)
 2960 | RGB(82,82,82)
 2961 | RGB(82,82,82)
 2962 | RGB(82,82,82)
 2963 | RGB(82,82,82)
 2964 | RGB(82,82,82)
 2965 | RGB(82,82,82)
 2966 | RGB(82,82,82)
 2967 | RGB(82,82,82)
 2968 | RGB(82,82,82)
 2969 | RGB(82,82,82)
 2970 | RGB(82,82,82)
 2971 | RGB(82,82,82)
 2972 | RGB(82,82,82)
 2973 | RGB(82,82,82)
 2974 | RGB(82,82,82)
 2975 | RGB(82,82,82)
 2976 | RGB(82,82,82)
 2977 | RGB(82,82,82)
 2978 | RGB(82,82,82)
 2979 | RGB(82,82,82)
 2980 | RGB(82,82,82)
 2981 | RGB(82,82,82)
 2982 | RGB(82,82,82)
 2983 | RGB(82,82,82)
 2984 | RGB(82,82,82)
 2985 | RGB(82,82,82)
 2986 | RGB(82,82,82)
 2987 | RGB(82,82,82)
 2988 | RGB(82,82,82)
